Page,Line,Data
2,1,fanaa DIELIIIP LS 2LPliiibiiiibiiiiibiiitbiiiibiiiibiiiibiiiiiiiiiiiiiiiiiitiiiiiisiici:y) «=
2,2,Sent eetet sO0tt SERRE OORESEEEE CECE SOEETSESEEOOOOESECCSOEOSESOCOESEOESOOOSESOOECOSOEOOOOES® GE —
2,3,ba [7p eebnd eotet Eeeed Seeds EOAES EEE RE ee tvT Rts Eoeed Cees GREE EE RE ETEEESEEEE
2,4,5 Runout Fr (Ball-@ =4.5mm)
2,5,DIN: 3962e. lil] LIELIIIEL Lilli i tbliiibliiibliiibliiieiiibt ici: wswimale 4i252 0) occ filiiiins
2,6,DP. 2 6 ew ww we we we te et tt ee ll tl
2,7,os (pa 0110) 71 a ave reer SOE aaa SOIT SOIT SOUS OURO IDET SOI IIEE ODIISE DODO USE SOUIDIOEE ORION: SOOSUIOSEESONS
2,8,5 Runout Fr (Ball-@ =4.5mm)
2,9,DIN: 3962e. lil] LIELIIIEL Lilli i tbliiibliiibliiibliiieiiibt ici: wswimale 4i252 0) occ filiiiins
2,10,DP. 2 6 ew ww we we we te et tt ee ll tl
2,11,os (pa 0110) 71 a ave reer SOE aaa SOIT SOIT SOUS OURO IDET SOI IIEE ODIISE DODO USE SOUIDIOEE ORION: SOOSUIOSEESONS
2,12,laype:_tnvolute gears | Nos of tet 19
2,13,"DIN 1 3962"" D2, Tooth to tooth spacing fp left flank"
2,14,Pitch measuring circle:51.751 z=25.1mm left flank right flank
2,15,13.0
2,16,Runout Fr (Ball- @® =4.5mm)
2,17,MdK 57.  'p7atmm]/Ball. @ 4.5
2,18,icc tine sows 20 57.911 57.845
2,19,JWaciation of tooth thickness ne | ct vatue 57.892 57.888
2,20,Pitch measuring circle:51.751 z=25.1mm left flank right flank
2,21,13.0
2,22,Runout Fr (Ball- @® =4.5mm)
2,23,MdK 57.  'p7atmm]/Ball. @ 4.5
2,24,icc tine sows 20 57.911 57.845
2,25,JWaciation of tooth thickness ne | ct vatue 57.892 57.888
