Page,Line,Data
1,1,stutwaodY 1S VOB de ib ta 0. Tooth. lia ib) ae iis ca0 ist
1,2,exon sf O.8} ar es te var a |
1,3,feo] 0-8{ 2.6{ 3.0] -1.6[ 2.3] -0-8[-2-5] a] +9 7] 2-4 o.9f 2a] oof 3.6{ 3.9] 2.4) 5)
1,4,feo 2023} 10. 1f10.4f20.1] 9.5/10.3]10.3]10.5] | r0%3 | 22.of12.0/ 42.9] 22.1f12.2)12.1)12.y] |
1,5,43.629 (43.5/43.8] [| | 57.176 (57.1/57.3]
1,6,va500:1 : : : : / : : : / : :
1,7,Vb1:1 : : : : :
1,8,"2 mm, ool nt : ool vad : ool nt : ool vad : ool"
1,9,2 Bottom poitbss 3 Ee Pood Bo tilt Pood
1,10,2 N:Z+C& 2) 155: 10 5 le: 1b ta. © Tooth: :-la lb): teo::5 10 15: - 52: Ib
