Page,Line,Data
1,1,antnin-aranaxscel Never Gein 2. Oia Bide EBL De BOOth da EB ie LBL OLE BLEU
1,2,[tom +9] 0.8] Cr 4ST a tt 7] Cr 8s lf |
1,3,toa s+ 9|_(0.8| 2.6] 3.0] -1.6] 1.3] -0.8]-1.5| 2| +9 7[ 1.4] 0.9] 2.1] 0.0] 3.6] 3.9] 2.3] 5]
1,4,lcw 1043] 10.1) 10.4] 10.1] 9.5]/10.3]/10.3]10.5] | 10+3 [12.0]/12.0]11.9/12.1)12.2)12.1)12.1| |
1,5,43.629 [43.5/43.8] | | 57.176 [57.1/57.3]
1,6,SG) iiibliiibilest elabk: 2 ic50 222i: DBAD!:: WDT lois rignt: flank: iiso5i5i22G@):
1,7,ad ° ° ° ° ° ° ° . . . . ° . . 5 .
1,8,"m | 20. a re tte Doe i re . A7.50..%., wba Sree rere » 47-5046"
1,9,vasoo:1 Fifi Ai fii fii ffi dictiiitheii fifi Fic iii fice
1,10,Vbl:1 [ofiiiifiiiiifitiitfoiiiipoiitihiiiiiiidiiii Aci Abi Ahi fii fb
1,11,nn an 1 a a
1,12,3 Bottom fy@ sich LLL. LLL bL ibn bn. nbn nahh nbn hihi) fn
1,13,2 N:Z+C& | SEITE Te TS Ter ab ta Booth da ae ae to te
1,14,a |eHs -45414 42.5 46.1} 46.8138.9}37.1138.2/40.0| | -45414} 43.3/ 43.11 43.1139.8/47.5;49.5/45.0| |
1,15,""" Irs sig] 5.5] 3.8] 3.2] 6.3] 7.1] 8.7[ 5.4{ | 1a] 1.8{ 2.3| 3.0/ 7.2] 2.2 4.0] 3.9] |"
1,16,lefe 12] 2.3] 1.3] 1.3[ 2.9] 2.3/ 3.8] 1.5[ | — 12[{ 0.7] 0.7] 1.4] 4.1] 0.8] 2.0] 1.9] |
1,17,lcs 1043] 11.7] 12.0]10.9[11.5|12.1/12.2[12.5| | —104+3| 9.6] 8.6] 8.3] 9.7[10.0| 9.0] 9.3] |
1,18,antaneers[Fv +8} -2-9] =| [| | {| | | | ssf | {| | |  [{  |{-0.4 |
1,19,— Order No.: ==3015608970000AF0000000000-251126083
1,20,S Apps. Length 0 4. 68mm
1,21,S |vas00:11 °°:
